[0, 'device_time_stamp',
1, 'system_time_stamp',
2, 'left_gaze_point_on_display_area',
3, 'left_gaze_point_in_user_coordinate_system',
4, 'left_gaze_point_validity',
5, 'left_pupil_diameter',
6, 'left_pupil_validity',
7, 'left_gaze_origin_in_user_coordinate_system',
8, 'left_gaze_origin_in_trackbox_coordinate_system',
9, 'left_gaze_origin_validity',
10, 'right_gaze_point_on_display_area',
11, 'right_gaze_point_in_user_coordinate_system',
12, 'right_gaze_point_validity',
13, 'right_pupil_diameter',
14, 'right_pupil_validity',
15, 'right_gaze_origin_in_user_coordinate_system',
16, 'right_gaze_origin_in_trackbox_coordinate_system',
17, 'right_gaze_origin_validity'])
